id,name,name-kr,morning,afternoon,evening,night,tweet,끼니,문화생활,집회,여행
1102054,Hoehyeon-dong,회현동,0.653594771,1.100412655,0.230414747,0.126742712,0,0.483271375,0.238379023,0.476190476,1.378446115
1102055,Myeong-dong,명동,8.169934641,7.840440165,9.677419355,9.37896071,0,8.921933086,12.35597934,9.047619048,21.42857143
1102057,Pil-dong,필동,0,0,0,0,0,0,0,0,0
1102058,Jangchung-dong,장충동,0.326797386,0.550206327,0.460829493,0.126742712,0,0.371747212,1.112435439,0,0.37593985
1102059,Gwanghui-dong,광희동,2.614379085,0.825309491,2.188940092,2.154626109,0,1.858736059,1.827572507,0.476190476,3.070175439
1102060,Euljiro-dong,을지로동,0,0,0,0,0,0,0,0,0
1102065,Sindang-5-dong,신당5동,0,0,0,0,0,0,0,0,0
1102067,Hwanghak-dong,황학동,0,0,0,0,0.092109303,0,0,0,0
1102068,Jungnim-dong,중림동,0,0,0,0,0.184218606,0,0,0,0
1102069,Sindang-dong,신당동,0,0,0,0,1.514686317,0,0,0,0
1102070,Dasan-dong,다산동,0,0,0,0,0,0,0,0,0
1102071,Yaksu-dong,약수동,0,0,0,0,0,0,0,0,0
1102072,Cheonggu-dong,청구동,0,0,0,0,0,0,0,0,0
1102073,,동화동,0,0,0,0,0,0,0,0,0
1103051,Huam-dong,후암동,0.326797386,0.275103164,0.806451613,0.253485425,0.440077781,0.446096654,0.198649186,0,0.062656642
1103052,,용산2가동,0,0.137551582,1.036866359,0.253485425,0,0.446096654,0.317838697,0.238095238,2.694235589
1103053,Namyeong-dong,남영동,0.980392157,0.412654746,0.115207373,0,0.081874936,0.260223048,0.079459674,0,0.501253133
1103057,,원효로2동,0,0,0,0,0,0,0,0,0
1103058,Hyochang-dong,효창동,0,0,0,0,0.337734111,0,0,0,0
1103059,Yongmun-dong,용문동,0,0,0,0,0.092109303,0,0,0,0
1103063,,이촌1동,0.653594771,0.137551582,0.115207373,0.253485425,0,0.223048327,0.119189511,0,0.501253133
1103064,,이촌2동,0,0,0,0,0,0,0,0,0
1103065,,이태원1동,1.307189542,1.788170564,1.497695853,1.140684411,0,1.449814126,0.635677394,0.238095238,1.629072682
1103066,,이태원2동,0.653594771,0.962861073,0.69124424,0.253485425,0,0.63197026,0.476758045,0,0.438596491
1103069,Seobinggo-dong,서빙고동,0,0.137551582,0.230414747,0.126742712,0.235390441,0.148698885,0.317838697,0,0.814536341
1103070,Bogwang-dong,보광동,0,0,0.34562212,0.380228137,0.368437212,0.223048327,0.119189511,0,0.062656642
1103071,,청파동,0,0,0,0,0,0,0,0,0
1103072,,원효로1동,0,0,0,0,0,0,0,0,0
1103073,,한강로동,0.980392157,0.412654746,0.576036866,0.126742712,0,0.446096654,0.317838697,0,0.939849624
1103074,Hannam-dong,한남동,1.633986928,2.338376891,1.958525346,3.29531052,5.598198751,2.416356877,2.145411204,0.238095238,1.315789474
1104052,,왕십리2동,0,0,0,0,0,0,0,0,0
1104054,Majang-dong,마장동,0,0,0,0,0.163749872,0,0,0,0
1104055,Sageun-dong,사근동,0,0.275103164,0.230414747,0.253485425,0.214921707,0.223048327,0.158919348,0.238095238,0.438596491
1104056,,행당1동,0.326797386,0.412654746,0.230414747,0.253485425,0,0.29739777,0.357568534,0,0.814536341
1104057,,행당2동,0,0,0,0,0,0,0,0,0
1104058,Eungbong-dong,응봉동,0,0,0,0,0.112578037,0,0,0,0
1104059,,금호1가동,0,0,0,0,0,0,0,0,0
1104062,,금호4가동,0,0,0,0,0,0,0,0,0
1104065,,성수1가1동,0,0,0,0,0,0,0,0,0
1104066,,성수1가2동,0,0,0,0,0,0,0,0,0
1104067,,성수2가1동,0.326797386,0,0.230414747,0.126742712,0,0.148698885,0.27810886,0,0.187969925
1104068,,성수2가3동,0.326797386,0.275103164,0.34562212,0.887198986,0,0.483271375,0.198649186,0,0.626566416
1104069,Songjeong-dong,송정동,0,0,0,0,0.030703101,0,0,0,0
1104070,Yongdap-dong,용답동,0,0,0,0,0.040937468,0,0,0,0
1104071,,왕십리도선동,0,0,0,0,0,0,0,0,0
1104072,,금호2.3가동,0,0,0,0,0,0,0,0,0
1104073,Oksu-dong,옥수동,0,0.412654746,0.34562212,0.126742712,0.327499744,0.260223048,0.27810886,0,0.250626566
1105053,Hwayang-dong,화양동,0,1.100412655,1.728110599,0.887198986,1.893357896,1.115241636,0.595947557,0.714285714,0.313283208
1105054,Gunja-dong,군자동,0,0.275103164,0,0.253485425,0.706171323,0.148698885,0.119189511,0,0.062656642
1105055,,중곡1동,0,0,0,0,0,0,0,0,0
1105056,,중곡2동,0,0,0,0,0,0,0,0,0
1105057,,중곡3동,0,0,0,0,0,0,0,0,0
1105058,,중곡4동,0,0,0,0,0,0,0,0,0
1105059,Neung-dong,능동,0,0,0,0,0.491249616,0,0,0,0
1105060,,구의1동,0,0,0,0,0,0,0,0,0
1105061,,구의2동,0,0,0,0,0,0,0,0,0
1105062,,구의3동,0.653594771,0.275103164,0,0.126742712,0,0.185873606,0.397298371,0.238095238,0.501253133
1105063,Gwangjang-dong,광장동,0.326797386,0.687757909,0.230414747,0.506970849,0.726640057,0.446096654,0.913786253,0,0.125313283
1105064,,자양1동,0,0,0,0,0,0,0,0,0
1105065,,자양2동,0,0,0,0,0,0,0,0,0
1105066,,자양3동,0,0.275103164,0.115207373,0.126742712,0,0.148698885,0.238379023,0,0
1105067,,자양4동,0,0,0,0,0,0,0,0,0
1106071,Hoegi-dong,회기동,0,0,0,0,0.726640057,0,0,0,0
1106072,,휘경1동,0,0,0,0,0,0,0,0,0
1106073,,휘경2동,0,0,0,0,0,0,0,0,0
1106080,Cheongnyangni-dong,청량리동,0,0,0,0,0.194452973,0,0,0,0
1106081,,용신동,0,0,0,0,0,0,0,0,0
1106082,Jegi-dong,제기동,0,0,0,0,0.184218606,0,0,0,0
1106083,,전농1동,0,0,0,0,0,0,0,0,0
1106084,,전농2동,0,0,0,0,0,0,0,0,0
1106086,,답십리2동,0,0,0,0,0,0,0,0,0
1106087,,장안1동,0,0,0,0,0,0,0,0,0
1106088,,장안2동,0,0,0,0,0,0,0,0,0
1106089,,이문1동,0,0,0,0,0,0,0,0,0
1106090,,이문2동,0,0,0,0,0,0,0,0,0
1106091,,답십리1동,0,0,0,0,0,0,0.039729837,0.238095238,0
1107052,,면목2동,0,0,0,0,0,0,0,0,0
1107054,,면목4동,0,0,0,0,0,0,0,0,0
1107055,,면목5동,0,0,0,0,0,0,0,0,0
1107057,,면목7동,0,0,0,0,0,0,0,0,0
1107059,,상봉1동,0,0,0,0,0,0,0,0,0
1107060,,상봉2동,0,0,0,0,0,0,0,0,0
1107061,,중화1동,0,0,0,0,0,0,0,0,0
1107062,,중화2동,0,0,0,0,0,0,0,0,0
1107064,,묵1동,0,0,0,0,0,0,0,0,0
1107065,,묵2동,0,0,0,0,0,0,0,0,0
1107068,,망우3동,0,0,0,0,0,0,0,0,0
1107069,,신내1동,0,0,0,0,0,0,0,0,0
1107070,,신내2동,0,0,0,0,0,0,0,0,0
1107071,,면목본동,0,0,0,0,0,0,0,0,0
1107072,,면목3.8동,0,0,0,0,0,0,0,0,0
1107073,,망우본동,0,0.275103164,0,0,0,0.074349442,0.039729837,0,0
1108058,,돈암1동,0,0,0,0,0,0,0,0,0
1108059,,돈암2동,0,0,0,0,0,0,0,0,0
1108060,,안암동,0,0.137551582,0,0.253485425,0,0.111524164,1.50973381,0,0.062656642
1108061,,보문동,0,0,0,0,0,0,0,0,0
1108062,,정릉1동,0,0,0,0,0,0,0,0,0
1108063,,정릉2동,0,0,0,0,0,0,0,0,0
1108064,,정릉3동,0,0,0,0,0,0,0,0,0
1108065,,정릉4동,0,0,0,0,0,0,0,0,0
1108066,,길음1동,0,0,0,0,0,0,0,0,0
1108068,,길음2동,0,0,0,0,0,0,0,0,0
1108071,,월곡1동,0,0,0,0,0,0,0,0,0
1108072,,월곡2동,0,0,0,0,0,0,0,0,0
1108076,,장위1동,0,0,0,0,0,0,0,0,0
1108077,,장위2동,0,0,0,0,0,0,0,0,0
1108078,,장위3동,0,0,0,0,0,0,0,0,0
1108081,Seongbuk-dong,성북동,0.326797386,0.412654746,0.460829493,0.380228137,7.0719476,0.408921933,0.675407231,0,0.501253133
1108082,,삼선동,0,0.137551582,0.460829493,0.126742712,0,0.223048327,0.198649186,0,0.125313283
1108083,,동선동,0.326797386,0.137551582,0.115207373,0.253485425,0,0.185873606,1.072705602,0,0.250626566
1108084,Jongam-dong,종암동,0,0,0,0,0.040937468,0,0,0,0
1108085,Seokgwan-dong,석관동,0,0,0,0,0.163749872,0,0,0,0
1109060,,번1동,0,0,0,0,0,0,0,0,0
1109061,,번2동,0,0,0,0,0,0,0,0,0
1109062,,번3동,0,0,0,0,0,0,0,0,0
1109063,,수유1동,0,0,0,0,0,0,0,0,0
1109064,,수유2동,0,0,0,0,0,0,0,0,0
1109065,,수유3동,0,0,0,0.253485425,0,0.074349442,0.079459674,0,0.187969925
1109069,,삼양동,0,0,0,0,0,0,0,0,0
1109070,Mia-dong,미아동,0,0,0,0,0.327499744,0,0,0,0
1109071,,송중동,0,0,0,0,0,0,0,0,0
1109072,,송천동,0,0,0,0,0,0,0,0,0
1109073,,삼각산동,0,0,0,0,0,0,0,0,0
1109074,Ui-dong,우이동,0,0,0,0,0.20468734,0,0,0,0
1109075,,인수동,0,0,0,0,0,0,0,0,0
1110051,,쌍문1동,0,0,0,0,0,0,0,0,0
1110052,,쌍문2동,0,0,0,0,0,0,0,0,0
1110053,,쌍문3동,0,0,0,0,0,0,0,0,0
1110054,,쌍문4동,0,0,0,0,0,0,0,0,0
1110055,,방학1동,0,0,0,0,0,0,0,0,0
1110056,,방학2동,0,0,0,0,0,0,0,0,0
1110057,,방학3동,0,0,0,0,0,0,0,0,0
1110059,,창1동,0,0,0,0,0,0,0,0,0
1110060,,창2동,0,0,0,0,0,0,0,0,0
1110061,,창3동,0,0,0,0,0,0,0,0,0
1110062,,창4동,0,0,0,0,0,0,0,0,0
1110063,,창5동,0,0,0,0,0,0,0,0,0
1110064,,도봉1동,0,0,0,0,0,0,0,0,0
1110065,,도봉2동,0,0,0,0,0,0,0,0,0
1111051,,월계1동,0,0,0,0,0,0,0,0,0
1111052,,월계2동,0,0,0,0,0,0,0,0,0
1111053,,월계3동,0,0,0,0,0,0,0,0,0
1111056,,공릉2동,0,0.687757909,0,0.126742712,0,0.223048327,0.516487882,0,0.062656642
1111058,,하계1동,0,0,0,0,0,0,0,0,0
1111059,,하계2동,0,0,0,0,0,0,0,0,0
1111060,,중계본동,0,0,0,0,0,0,0,0,0
1111061,,중계1동,0,0,0,0,0,0,0,0,0
1111064,,중계4동,0,0,0,0,0,0,0,0,0
1111065,,상계1동,0,0,0,0,0,0,0,0,0
1111066,,상계2동,0,0,0.115207373,0.633713561,0,0.223048327,0.754866905,0,0.37593985
1111069,,상계5동,0,0,0,0,0,0,0,0,0
1111072,,상계8동,0,0,0,0,0,0,0,0,0
1111073,,상계9동,0,0,0,0,0,0,0,0,0
1111074,,상계10동,0,0,0,0,0,0,0,0,0
1111076,,상계3.4동,0,0,0,0,0,0,0,0,0
1111077,,상계6.7동,0,0,0,0,0,0,0,0,0
1111078,,중계2.3동,0,0,0,0,0,0,0,0,0
1111079,,공릉1동,0,0,0,0,0,0,0,0,0
1112051,Nokbeon-dong,녹번동,0,0,0,0,0.276327909,0,0,0,0
1112052,,불광1동,0.980392157,0.412654746,0.115207373,0.506970849,0,0.408921933,0,0,0
1112055,,갈현1동,0,0,0,0,0,0,0,0,0
1112056,,갈현2동,0,0,0,0,0,0,0,0,0
1112057,Gusan-dong,구산동,0,0,0,0,0,0,0,0,0
1112058,Daejo-dong,대조동,0,0,0,0,0.10234367,0,0,0,0
1112059,,응암1동,0,0,0,0,0,0,0,0,0
1112060,,응암2동,0,0,0,0,0,0,0,0,0
1112065,,신사1동,0,0,0,0,0,0,0,0,0
1112066,,신사2동,0,0,0,0,0,0,0,0,0
1112067,Jeungsan-dong,증산동,0,0,0,0,0.040937468,0,0,0,0
1112068,Susaek-dong,수색동,0,0,0,0,0.040937468,0,0,0,0
1112071,Jingwan-dong,진관동,0,0.550206327,0.230414747,0.253485425,0.51171835,0.29739777,0.158919348,0,0.125313283
1112072,,불광2동,0,0,0,0,0,0,0.039729837,0,0.250626566
1112073,,응암3동,0,0,0,0,0,0,0,0,0
1112074,Yeokchon-dong,역촌동,0,0,0,0,0.122812404,0,0,0,0
1113052,Cheonyeon-dong,천연동,0,0,0,0,0.010234367,0,0,0,0
1113062,,홍제1동,0,0,0,0,0,0,0,0,0
1113064,,홍제3동,0,0,0,0,0,0,0,0,0
1113065,,홍제2동,0,0,0,0,0,0,0,0,0
1113066,,홍은1동,0,0,0,0,0,0,0,0,0
1113068,,홍은2동,0,0,0,0,0,0,0,0,0
1113069,,남가좌1동,0,0,0,0,0,0,0,0,0
1113070,,남가좌2동,0,0,0,0,0,0,0,0,0
1113071,,북가좌1동,0,0,0,0,0,0,0,0,0
1113072,,북가좌2동,0,0,0,0,0,0,0,0,0
1113073,,충현동,0,0,0,0,0,0,0,0,0
1113074,Bugahyeon-dong,북아현동,0,0,0,0,0.214921707,0,0,0,0
1113075,Sinchon-dong,신촌동,2.287581699,4.126547455,3.571428571,2.408111534,0.685702589,3.234200743,2.423520064,0.476190476,2.944862155
1113076,Yeonhui-dong,연희동,0.653594771,1.237964237,0.460829493,0.633713561,2.138982704,0.743494424,0.27810886,0.714285714,0.125313283
1114059,Yonggang-dong,용강동,0,0,0,0,0.214921707,0,0,0,0
1114060,Daeheung-dong,대흥동,1.307189542,0.825309491,0.34562212,0.506970849,0.839218094,0.63197026,0.913786253,0.476190476,0
1114061,Yeomni-dong,염리동,5.22875817,1.925722146,0.69124424,0.126742712,0.685702589,1.375464684,0.27810886,0.714285714,0.501253133
1114063,Sinsu-dong,신수동,0,0,0,0,0.368437212,0,0,0,0
1114066,Seogyo-dong,서교동,7.189542484,9.215955983,11.98156682,16.60329531,18.92334459,12.04460967,8.144616607,1.428571429,6.704260652
1114068,Hapjeong-dong,합정동,0.980392157,0.687757909,1.728110599,0.506970849,3.049841367,1.003717472,0.715137068,0,0.438596491
1114069,,망원1동,0.326797386,0.550206327,0.576036866,0.506970849,0,0.520446097,0.317838697,0.238095238,0.250626566
1114070,,망원2동,0,0,0,0,0,0,0,0,0
1114071,Yeonnam-dong,연남동,0.653594771,3.301237964,2.764976959,2.027883397,2.497185549,2.453531599,0.874056416,0.476190476,0.438596491
1114072,,성산1동,0,0,0,0,0,0,0,0,0
1114073,,성산2동,0,0,0,0,0,0,0,0,0
1114074,Sangam-dong,상암동,1.307189542,0.550206327,0.806451613,0.633713561,3.970934398,0.743494424,0.476758045,0.714285714,0.751879699
1114075,Dohwa-dong,도화동,1.307189542,1.100412655,0.576036866,0.253485425,0.972264865,0.706319703,0.397298371,0,0.125313283
1114076,,서강동,0.326797386,1.375515818,1.267281106,2.154626109,0,1.449814126,3.178386969,2.857142857,1.002506266
1114077,Gongdeok-dong,공덕동,0,0.275103164,0.576036866,0.126742712,0.644765121,0.29739777,0.397298371,0.238095238,0.062656642
1114078,Ahyeon-dong,아현동,0,0,0,0,0.122812404,0,0,0,0
1115051,,목1동,0,0.137551582,0.230414747,0.506970849,0,0.260223048,0.158919348,0,0.125313283
1115052,,목2동,0,0,0,0,0,0,0,0,0
1115053,,목3동,0,0,0,0,0,0,0,0,0
1115054,,목4동,0,0.137551582,0.460829493,0.380228137,0,0.29739777,0.079459674,0,0.187969925
1115057,,신월1동,0,0,0,0,0,0,0,0,0
1115058,,신월2동,0,0,0,0,0,0,0,0,0
1115059,,신월3동,0,0,0,0,0,0,0,0,0
1115060,,신월4동,0,0,0,0,0,0,0,0,0
1115061,,신월5동,0,0,0,0,0,0,0,0,0
1115062,,신월6동,0,0,0,0,0,0,0,0,0
1115063,,신월7동,0,0,0,0,0,0,0,0,0
1115064,,신정1동,0,0,0,0,0,0,0,0,0
1115065,,신정2동,0,0,0,0,0,0,0,0,0
1115066,,신정3동,0,0,0,0,0,0,0,0,0
1115069,,신정6동,0,0,0,0,0,0,0,0,0
1115070,,신정7동,0,0,0,0,0,0,0,0,0
1115071,,목5동,0,0,0,0,0,0,0,0,0
1115072,,신정4동,0,0,0,0,0,0,0,0,0
1116051,Yeomchang-dong,염창동,0,0,0,0,0.143281138,0,0,0,0
1116052,,등촌1동,0,0,0,0,0,0,0,0,0
1116053,,등촌2동,0,0,0,0,0,0,0,0,0
1116054,,등촌3동,0,0,0,0,0,0,0,0,0
1116055,,화곡본동,0,0,0,0,0,0,0,0,0
1116057,,화곡2동,0,0,0,0,0,0,0,0,0
1116058,,화곡3동,0,0,0,0,0,0,0,0,0
1116059,,화곡4동,0,0,0,0,0,0,0,0,0
1116061,,화곡6동,0,0,0,0,0,0,0,0,0
1116063,,화곡8동,0,0,0,0,0,0,0,0,0
1116064,,가양1동,0.653594771,0.412654746,0.115207373,0.633713561,0,0.408921933,0.079459674,0,0.062656642
1116065,,가양2동,0,0,0,0,0,0,0,0,0
1116066,,가양3동,0,0,0,0,0,0,0,0,0
1116067,,발산1동,0,0,0,0,0,0,0,0,0
1116069,Gonghang-dong,공항동,2.287581699,1.5130674,0.576036866,0.126742712,3.735543957,0.892193309,1.907032181,0.476190476,2.067669173
1116070,,방화1동,0,0,0,0,0,0,0,0,0
1116071,,방화2동,0,0.137551582,0.115207373,0.126742712,0,0.111524164,0.27810886,0.476190476,0.751879699
1116072,,방화3동,0,0,0,0,0,0,0,0,0
1116073,,화곡1동,0,0,0,0,0,0,0,0,0
1116074,,우장산동,0,0,0,0,0,0,0,0,0
1117051,Sindorim-dong,신도림동,0.326797386,0.137551582,0.230414747,0.633713561,0.542421451,0.334572491,0.238379023,0,0.37593985
1117052,,구로1동,0,0,0,0,0,0,0,0,0
1117054,,구로3동,0,0,0,0,0,0,0,0,0
1117055,,구로4동,0,0,0,0,0,0,0,0,0
1117056,,구로5동,0,0,0,0,0,0,0,0,0
1117061,,고척1동,0,0,0.115207373,0,0,0.037174721,3.694874851,0,0.313283208
1117062,,고척2동,0,0,0,0,0,0,0,0,0
1117064,,개봉2동,0,0,0,0,0,0,0,0,0
1117065,,개봉3동,0,0.275103164,0.115207373,0,0,0.111524164,0.198649186,0,0
1117067,,오류1동,0,0,0,0,0,0,0,0,0
1117068,,오류2동,0,0,0,0,0,0,0,0,0
1117069,,수궁동,0,0,0,0,0,0,0,0,0
1117070,Garibong-dong,가리봉동,0,0,0,0,0.040937468,0,0,0,0
1117071,,구로2동,0,0,0,0,0,0,0,0,0
1117072,,개봉1동,0,0,0,0,0,0,0,0,0
1118051,Gasan-dong,가산동,1.960784314,0.275103164,0.230414747,0,0.910858663,0.371747212,0.079459674,0,0
1118052,,독산1동,0,0,0,0,0,0,0,0,0
1118053,,독산2동,0,0,0,0,0,0,0,0,0
1118054,,독산3동,0,0,0,0,0,0,0,0,0
1118055,,독산4동,0,0,0,0,0,0,0,0,0
1118057,,시흥1동,0,0,0,0,0,0,0,0,0
1118058,,시흥2동,0,0,0,0,0,0,0,0,0
1118059,,시흥3동,0,0,0,0,0,0,0,0,0
1118060,,시흥4동,0,0,0,0,0,0,0,0,0
1118061,,시흥5동,0,0,0,0,0,0,0,0,0
1119054,,여의동,2.614379085,1.375515818,1.152073733,0.380228137,0,1.152416357,1.112435439,1.428571429,0.939849624
1119055,,당산1동,0.980392157,1.375515818,1.267281106,2.027883397,0,1.486988848,0.794596742,0.714285714,0.563909774
1119056,,당산2동,0,0,0,0,0,0,0,0,0
1119061,,양평1동,0,0,0,0,0,0,0,0,0
1119062,,양평2동,0,0,0,0,0,0,0,0,0
1119063,,신길1동,0,0,0,0,0,0,0,0,0
1119065,,신길3동,0,0,0,0,0,0,0,0,0
1119066,,신길4동,0,0,0,0,0,0,0,0,0
1119067,,신길5동,0,0,0,0,0,0,0,0,0
1119068,,신길6동,0,0,0,0,0,0,0,0,0
1119069,,신길7동,0,0,0,0,0,0,0,0,0
1119070,,대림1동,0,0,0,0,0,0,0,0,0
1119071,,대림2동,0,0,0,0,0,0,0,0,0
1119072,,대림3동,0,0,0,0,0,0,0,0,0
1119073,,영등포본동,0,0,1.382488479,0.126742712,0,0.483271375,0.476758045,0,0.877192982
1119074,Yeongdeungpo-dong,영등포동,0,0.412654746,1.267281106,0.126742712,0.368437212,0.557620818,0.317838697,0.476190476,0.563909774
1119075,Dorim-dong,도림동,0,0,0,0,0.081874936,0,0,0,0
1119076,,문래동,0,0,0.806451613,0.380228137,0,0.371747212,0.993245928,0.238095238,0
1120052,,노량진2동,0,0,0,0,0,0,0,0,0
1120053,Sangdo 1(il)-dong,상도1동,0,0,0,0,0.071640569,0,0,0,0
1120054,,상도2동,0,0,0,0,0,0,0,0,0
1120055,,상도3동,0,0,0,0,0,0,0,0,0
1120056,,상도4동,0,0,0,0,0,0,0,0,0
1120063,,사당1동,0,0,0,0,0,0,0,0,0
1120065,,사당3동,0,0,0,0,0,0,0,0,0
1120066,,사당4동,0,0,0,0,0,0,0,0,0
1120067,,사당5동,0,0,0,0,0,0,0,0,0
1120068,Daebang-dong,대방동,0,0,0,0,0.173984239,0,0,0,0
1120069,,신대방1동,0,0,0,0,0,0,0,0,0
1120070,,신대방2동,0.326797386,0,0.115207373,0,0,0.074349442,0.119189511,0,0.062656642
1120071,Heukseok-dong,흑석동,0,0,0,0,0.675468222,0,0,0,0
1120072,,노량진1동,0,0,0,0,0,0,0,0,0
1120073,,사당2동,0.653594771,0.275103164,0.576036866,0,0,0.334572491,0.198649186,0,0.438596491
1121052,,보라매동,0,0,0,0,0,0,0,0,0
1121054,,청림동,0,0,0,0,0,0,0,0,0
1121057,,행운동,0,0,0,0,0,0,0,0,0
1121058,,낙성대동,1.633986928,0.137551582,0.69124424,0.760456274,0,0.669144981,0.198649186,0,0.062656642
1121061,,중앙동,0,0.137551582,0.115207373,0.126742712,0,0.111524164,0.834326579,0,0.187969925
1121062,,인헌동,0,0,0,0,0,0,0,0,0
1121063,Namhyeon-dong,남현동,0,0,0,0,0.481015249,0,0,0,0
1121064,,서원동,0.653594771,0.275103164,0.576036866,0.506970849,0,0.483271375,0.198649186,0.476190476,0
1121065,Sinwon-dong,신원동,0,0,0,0,0.040937468,0,0,0,0
1121066,,서림동,0,0,0,0,0,0,0,0,0
1121068,,관악구 신사동,0,0,0,0,0,0,0,0,0
1121069,Sillim-dong,신림동,0,0,0,0,2.548357384,0,0,0,0
1121071,,난향동,0,0,0,0,0,0,0,0,0
1121072,,조원동,0,0,0,0,0,0,0,0,0
1121073,,대학동,0,0,0,0,0,0,0,0,0
1121078,,은천동,0,0,0,0,0,0,0,0,0
1121079,,성현동,0,0,0,0,0,0,0,0,0
1121080,,청룡동,0,0,0,0,0,0,0,0,0
1121081,,난곡동,0,0,0,0,0,0,0,0,0
1121082,Samseong-dong,삼성동,0,0,0,0,13.03858356,0,0,0,0
1121083,,미성동,0,0,0,0,0,0,0,0,0
1122051,,서초1동,0,0,0,0,0,0,0,0,0
1122052,,서초2동,0.653594771,0.275103164,0.34562212,0.760456274,0,0.483271375,0.357568534,0.476190476,0.37593985
1122053,,서초3동,0.326797386,0.550206327,1.152073733,0.760456274,0,0.780669145,4.251092571,0.476190476,0.563909774
1122054,,서초4동,0.980392157,1.925722146,1.843317972,1.013941698,0,1.524163569,0.437028208,0.476190476,0.501253133
1122055,Jamwon-dong,잠원동,0,0.137551582,0.921658986,0.506970849,1.40210828,0.483271375,0.317838697,0,0.501253133
1122056,,반포본동,0,0,0,0,0,0,0,0,0
1122057,,반포1동,0.326797386,0.550206327,0.34562212,0.760456274,0,0.520446097,0.158919348,0.238095238,0.313283208
1122058,,반포2동,0,0,0,0,0,0,0,0,0
1122059,,반포3동,0,0,0.115207373,0.126742712,0,0.074349442,0.039729837,0,0.062656642
1122060,,반포4동,1.960784314,1.237964237,1.728110599,0.506970849,0,1.26394052,0.27810886,0.476190476,2.130325815
1122061,,방배본동,0,0,0,0,0,0,0,0,0
1122062,,방배1동,0,0,0,0,0,0,0,0,0
1122063,,방배2동,0,0,0,0,0,0,0,0,0
1122064,,방배3동,0,0,0,0,0,0,0,0,0
1122065,,방배4동,2.287581699,0.825309491,0.460829493,1.013941698,0,0.92936803,0.119189511,0,1.002506266
1122066,,양재1동,1.307189542,0,0.806451613,0.380228137,0,0.520446097,0.158919348,0,0.062656642
1122067,,양재2동,0,0.825309491,0.115207373,0.633713561,0,0.446096654,0.437028208,0,0.438596491
1122068,Naegok-dong,내곡동,0,0,0,0,0.051171835,0,0,0,0
1123051,,강남구 신사동,6.535947712,4.676753783,4.608294931,7.477820025,0,5.687732342,3.496225665,1.19047619,4.197994987
1123052,,논현1동,0.980392157,1.237964237,1.612903226,1.774397972,0,1.486988848,0.55621772,1.428571429,1.19047619
1123053,,논현2동,0.980392157,2.475928473,2.188940092,1.013941698,0,1.784386617,0.476758045,0,0.689223058
1123058,,삼성1동,4.575163399,2.063273728,2.304147465,1.140684411,0,2.156133829,2.582439412,0.238095238,1.19047619
1123059,,삼성2동,0.980392157,0.412654746,0.69124424,0.380228137,0,0.557620818,0.27810886,0,0.563909774
1123060,,대치1동,0,0,0,0,0,0,0,0,0
1123063,,대치4동,0.326797386,0.550206327,0.34562212,2.281368821,0,0.966542751,0.079459674,0.476190476,0.062656642
1123064,,역삼1동,3.594771242,5.502063274,4.377880184,3.548795944,0,4.349442379,2.026221692,0.476190476,2.067669173
1123065,,역삼2동,0.326797386,0.687757909,0.34562212,0.126742712,0,0.371747212,0.158919348,0,0.125313283
